Attribute,Index,Clean Value,Cleaned Value
750,502,0.149595204,0.1568397495393893
750,27,0.141149477,0.1416035853600365
750,535,0.285078194,0.155407436
750,582,0.143669491,0.153683749
750,310,0.149300099,0.1505574969404283
750,435,0.170859782,0.1739862271758532
750,639,0.137348784,0.1294
750,514,0.156441718,0.135066685
750,434,0.171625137,0.1756064975797237
750,633,0.13654854,0.1368026084291945
750,198,0.20812943,0.2118202905699012
750,537,0.285849181,0.2875
750,644,0.137484509,0.150296172
750,669,0.141850443,0.1420201154949795
750,541,0.287541006,0.140901538
750,638,0.137000154,0.1368937262228947
750,554,0.284551514,0.171196902
750,135,0.14124823,0.2388395317499035
750,217,0.217634447,0.1842748662905868
750,53,0.147447323,0.1480769958417612
750,677,0.145302021,0.1294
750,565,0.148778243,0.1494961501115201
750,346,0.207487393,0.2115185041944825
750,242,0.257799649,0.2648618517610194
750,388,0.149883357,0.1482855665606987
750,663,0.140245087,-0.066565328
750,505,0.149861233,0.249448529
750,563,0.149288916,0.1497443896117201
750,59,0.144612971,0.1446287239561519
750,22,0.139701873,0.155267539
750,314,0.151016404,0.1519827208409034
750,460,0.17437833,0.1767500163687712
750,414,0.167842197,0.1294
750,309,0.149830481,0.1507128820374744
750,100,0.212640171,0.2005684379760724
750,459,0.174843933,0.1764547789452826
750,72,0.158629061,0.1546640404440401
750,271,0.155848187,0.1294
754,307,0.153642225,0.160471306
754,679,0.14735566,0.177343611
754,642,0.138966798,0.289895752
754,440,0.175399188,0.1732443518970848
754,125,0.145024155,0.1453060781272932
754,20,0.1394706,0.119732769
754,306,0.151581953,0.1514671269782168
754,58,0.151224377,0.1492883742938363
754,302,0.154020721,0.1527766776440766
754,6,0.137255526,0.1378432290078141
754,394,0.150802563,0.150360443430947
754,27,0.14235744,0.2891
754,426,0.171383406,0.039827397
754,434,0.172435877,0.1746122318839019
754,633,0.137555741,0.223072834676615
754,417,0.167703419,0.12453679
754,308,0.152105872,0.1515685276968452
754,471,0.177140845,0.1748993582258368
754,124,0.144611724,0.150607535
754,280,0.15498322,0.180196732
754,54,0.149678494,0.1491734297367029
754,473,0.175460655,-0.058570727
754,627,0.137350507,0.137398630187542
754,243,0.260386508,0.2530100513226471
754,461,0.175848143,0.1740245598101147
754,554,0.286630911,0.1704746873689215
754,99,0.213681667,0.138571895
754,407,0.158030593,0.085288067
754,634,0.137689809,0.1377561965499507
754,346,0.209105238,0.2045262277581209
754,242,0.259427156,0.173508713
754,561,0.146076592,0.1460574341073078
754,253,0.266875298,0.274899917
754,100,0.214364253,0.1980341393361614
754,88,0.15274737,0.1524364126831076
754,103,0.214673565,0.2098678278527143
758,642,0.139891665,0.291
758,628,0.138138208,0.142109913173735
758,306,0.153264432,0.1586865882831664
758,26,0.144084504,0.1496262244404611
758,170,0.137115967,0.1409909839620069
758,18,0.140554315,0.1449603520307817
758,488,0.174249281,0.395468205
758,433,0.171279764,0.1803957624456166
758,382,0.15629109,0.162918648100892
758,49,0.146122945,0.1520029002476375
758,623,0.137158809,0.156204241
758,479,0.175161621,0.1844098876828606
758,27,0.14342025,0.137333618
758,624,0.137517984,0.1420549589806754
758,304,0.15490326,0.316905637
758,514,0.159366263,0.1661793684981222
758,424,0.176313537,0.1875100395175524
758,471,0.1783169,0.1875536666816425
758,585,0.144754732,0.144132404
758,616,0.137727971,0.1420461708073158
758,473,0.177175868,0.097837549
758,669,0.144371715,-0.115140327
758,243,0.261057294,0.2728596720326315
758,541,0.289978834,0.255088154
758,638,0.139458479,0.1436250151744544
758,554,0.287823378,0.1800583559210558
758,48,0.147799422,0.1532451022554838
758,135,0.143091504,0.1482893617971265
758,217,0.219975272,0.2341476578310632
758,53,0.149932521,0.150225329
758,677,0.148116596,0.153825523101762
758,566,0.14982039,0.133009226
758,634,0.138727525,0.1312
758,35,0.14041078,0.1448413991121006
758,428,0.1723771,0.1808852140040447
758,455,0.176943375,0.1860190454013013
758,565,0.151190555,0.1571905288483954
758,346,0.210549949,0.2183453108985111
758,242,0.261333507,0.1834697611441332
758,388,0.152532209,0.1583279800124973
758,274,0.156759021,0.1630989664414577
758,567,0.149475474,0.1554645938913466
758,460,0.176732971,0.1863939651129073
758,192,0.142615558,0.156821077
758,492,0.173430712,0.162329859
758,344,0.208024406,0.198415377
758,309,0.152810152,0.1584317099169619
758,662,0.142195069,0.1467204963243797
758,664,0.142767469,0.1479481060965732
758,100,0.215655626,0.291
758,88,0.152069504,0.1597764361349604
758,331,0.194621172,0.2050925725892067
758,21,0.140717725,0.1455433027376101
758,72,0.15803033,0.1673419541078845
758,271,0.157662485,0.1647757164118836
758,103,0.215422248,0.22435131238895
762,469,0.180003711,0.556989618
762,47,0.148191585,0.1471750217671535
762,262,0.162742084,0.151826307
762,440,0.178060338,0.118564548
762,628,0.139465617,0.400648773
762,125,0.146475096,0.1445789012296887
762,626,0.138939707,0.1368649366571341
762,313,0.155395008,0.1534310631759924
762,26,0.145374384,0.2922
762,155,0.141089109,-0.003390312
762,114,0.216993581,0.220830492
762,174,0.137325135,0.1352838041587492
762,58,0.153011388,0.1512324806172731
762,422,0.17229444,0.192200316
762,18,0.141388897,0.1438064568525231
762,502,0.153342095,0.061726681
762,17,0.140808002,0.167334745
762,49,0.146860288,0.2663638548184328
762,624,0.138300433,0.17064179
762,639,0.140084789,0.1377672412795307
762,514,0.16033545,0.2922
762,434,0.175564531,0.1740581833066136
762,417,0.170502085,0.1687256086885516
762,439,0.177472158,0.193884039
762,54,0.151312453,0.1493523091399162
762,33,0.143666894,0.172425617
762,135,0.143644949,0.2906316917945102
762,677,0.149365688,0.1322
762,35,0.141591386,0.2922
762,509,0.15737381,0.142815635
762,455,0.178374997,0.2449129980827481
762,565,0.151113606,0.1502306932837237
762,242,0.262734016,0.2638039377469247
762,663,0.143341055,0.1409140081819306
762,505,0.155137465,0.1531325676099102
762,563,0.151076136,0.1493030524220214
762,190,0.145042408,0.165119331
762,476,0.176478066,0.175257561547512
762,59,0.146396407,0.1450153153996475
762,460,0.177706736,0.1865304785182028
762,662,0.142947279,0.1456214190858515
762,664,0.143643044,0.1468872615408708
762,100,0.214672963,0.2922
762,88,0.150117673,0.1590839731292906
762,615,0.138500294,0.1367416737029767
762,103,0.215094043,0.1322
766,642,0.141244417,0.1371530461732401
766,440,0.179291783,0.1331
766,628,0.139819255,0.2931
766,409,0.171698573,0.1694603604944216
766,670,0.145658469,0.0618723819999999
766,13,0.14062653,0.185356842
766,155,0.141346169,0.238360541
766,174,0.137756173,-0.095690238
766,302,0.156613331,0.186146559
766,430,0.177006552,0.1747013744799134
766,6,0.13962777,0.080422786
766,502,0.153969497,-0.08801634
766,17,0.141567638,0.139194181
766,49,0.147739173,0.406189898
766,623,0.139005874,0.089210271
766,482,0.176764451,0.1853958
766,310,0.153816233,0.1505958441033914
766,415,0.170047277,0.16773460487952
766,54,0.151816101,0.14989745
766,644,0.140963568,0.1368167588590697
766,627,0.139791079,0.1350947765092868
766,243,0.264742538,0.2683974299524507
766,36,0.144975692,0.135077847
766,638,0.141149129,0.1371944549010011
766,554,0.290222934,0.2931
766,398,0.154957858,0.153444966
766,48,0.149274483,0.1451095721572125
766,63,0.158863663,0.1331
766,65,0.156254615,0.162445744
766,390,0.153890125,0.16083775
766,634,0.139909114,0.1357749425241158
766,242,0.263549337,0.2686889760899243
766,567,0.150821727,0.1477556594951293
766,476,0.177179884,0.1741209170198871
766,460,0.17894552,0.208100745
766,414,0.172499392,0.133923574
766,492,0.175873234,0.1735424523575287
766,309,0.154600275,0.1510836526296126
766,664,0.144626137,0.1438212670283327
766,331,0.19530364,0.1951531399946365
766,615,0.139350297,0.1331
766,21,0.143046844,0.1384253734423433
770,642,0.141947403,0.1338
770,555,0.290963826,0.264632566
770,409,0.172720887,0.1669854241403809
770,26,0.146293332,0.1443944523882143
770,170,0.139000168,0.1838405124306096
770,155,0.142082425,0.0506107279999999
770,58,0.154122097,0.1518172690282395
770,422,0.172209802,0.174085955
770,18,0.143221722,0.1413283712759218
770,355,0.182122321,0.209058186
770,302,0.157356491,0.1827820435955396
770,433,0.176450239,0.1715589592113654
770,382,0.15895547,0.1560516120322601
770,17,0.142240881,0.1383328032528212
770,623,0.140025514,0.1338
770,394,0.154095324,0.1511932569681981
770,512,0.160203466,0.158832615
770,304,0.15760761,0.1548740811209268
770,514,0.163798844,0.1599832885541015
770,633,0.141155125,0.1393528791668319
770,424,0.173422984,0.1704782044003453
770,417,0.171581014,0.1681954941344503
770,198,0.214587411,0.199880299
770,54,0.152607049,0.1484654567306443
770,318,0.158318688,0.1551766216936374
770,473,0.180677294,0.1764804242665381
770,669,0.146812266,0.1449772570245628
770,627,0.140792222,0.1338
770,36,0.145494583,0.151168785
770,638,0.141361705,0.238613199
770,407,0.161971023,0.1592742554153419
770,48,0.150118377,0.1439328315041726
770,135,0.145396292,0.1431580327663769
770,65,0.156105387,0.15463541
770,493,0.175327758,0.1718614231023695
770,338,0.202487228,0.1977254735052808
770,402,0.154032428,0.166599793
770,634,0.140387952,0.143604496
770,35,0.142875675,0.1414505290210759
770,565,0.15237302,0.1499807336381466
770,242,0.264112447,0.2560583041188314
770,274,0.159441625,0.1565867641948214
770,674,0.14807527,0.1462212965359725
770,663,0.144361864,0.1428723195681411
770,563,0.152584856,0.1501690156281571
770,561,0.149246634,0.1471711433671115
770,492,0.177266619,0.1338
770,309,0.155485701,0.149588420210339
770,664,0.145193456,0.1427132088407937
770,88,0.148219839,0.1472970443155665
770,615,0.140122152,0.1338
770,21,0.143891572,0.1376049825680504
770,72,0.154700211,0.1534471566862791
770,271,0.16062526,0.1576856215686943
770,103,0.212420284,0.2087140036963738
774,628,0.141494262,0.0156894949999999
774,626,0.141379667,0.1432409390356882
774,433,0.177287968,0.1744183024739222
774,6,0.140863168,0.161733465
774,17,0.143043488,0.370046783
774,479,0.178970905,0.1756511264566333
774,158,0.14135616,0.157505441
774,406,0.158179263,0.1578482965454993
774,514,0.165081092,0.1822202969366883
774,415,0.171650313,0.1699210552711706
774,633,0.14162819,0.1423033299353113
774,417,0.171901871,0.1345
774,198,0.215210126,0.1947015716030975
774,537,0.293866094,0.2749457705379036
774,54,0.15386192,0.150192036288914
774,627,0.140935693,0.137496234153967
774,525,0.163532037,0.1632707259515369
774,36,0.1462131,0.1525322921325545
774,638,0.142186372,0.2282324219233029
774,461,0.180729971,0.16100951
774,99,0.211167305,0.165389954
774,407,0.164035071,0.1345
774,135,0.145959346,0.1455974296745958
774,53,0.15369853,0.1542267475947895
774,402,0.154717802,0.152466369
774,566,0.152776523,0.1532163126836327
774,509,0.160655113,0.1602518465281944
774,428,0.175525681,0.1725893207162844
774,455,0.18111542,0.1773680051323377
774,346,0.213886537,0.205900930495064
774,242,0.26521479,0.170877383
774,388,0.154688466,0.1554506254927197
774,567,0.152778822,0.1531229648684671
774,563,0.153522316,0.1537581767098463
774,476,0.179802031,0.1761306319261388
774,59,0.150952567,0.1507410650342416
774,414,0.174610963,0.1724265572045681
774,662,0.14486876,0.146295092904218
774,615,0.140536844,0.1429692850335445
774,271,0.161225797,0.1345
778,47,0.150339623,0.153043669
778,26,0.147576371,0.23399301
778,523,0.165790252,0.251953322
778,58,0.155301976,0.1625891673856614
778,302,0.158308018,0.1653663223592578
778,433,0.177526718,0.1832239526988197
778,382,0.160024303,0.1674639656452663
778,479,0.180703771,0.1355
778,27,0.14693282,0.1529552391441118
778,426,0.177217689,0.1851507179510566
778,415,0.172152935,0.2958
778,424,0.173937971,0.1825972571875917
778,417,0.172358591,0.1400863046712992
778,97,0.210696794,0.18826317
778,324,0.193731776,0.141634486
778,537,0.294115568,0.157652957
778,411,0.174527094,0.195361544
778,473,0.181636442,0.161549089
778,525,0.165028644,0.077328514
778,554,0.294838887,0.2958
778,48,0.152293585,0.1583402331065539
778,289,0.159832281,0.152896508
778,63,0.159580468,0.152594099
778,493,0.17834578,0.150946363
778,217,0.224301398,0.204980814
778,338,0.205107911,0.2148767142590947
778,556,0.29393957,0.277847662
778,509,0.162442859,0.1679149953406404
778,428,0.176899298,0.1844206394848468
778,242,0.267695072,0.1793974638830782
778,388,0.155378969,0.2003879948816425
778,274,0.160619322,0.1675994259976054
778,190,0.147783241,0.160749246
778,476,0.181160825,0.1850743787099241
778,253,0.272382594,0.286067892
778,22,0.144700471,0.1504138016742793
778,314,0.157698283,0.1643519901489273
778,309,0.156910385,0.1635584549304802
778,664,0.146342116,0.1522251206939128
778,615,0.140898384,0.1492386236372789
778,72,0.155771446,0.1622828068180785
782,307,0.15959157,0.167570784
782,613,0.143186587,0.174198749
782,469,0.184316942,0.1893678185424495
782,47,0.151739099,0.1575823613267916
782,440,0.181838615,0.158733711
782,20,0.145961089,0.0111805439999999
782,523,0.16738013,0.2612386754349908
782,418,0.172926007,0.175606932
782,17,0.144318568,0.1477093955068694
782,394,0.156169354,0.1600587550949488
782,27,0.147623942,0.1574896877338665
782,426,0.177599839,0.164155327
782,310,0.156401306,0.1599730609635112
782,304,0.158516184,0.1622624577077118
782,633,0.142554283,0.1459075173609319
782,39,0.148626315,0.1521349823086007
782,417,0.173336192,0.1778242038677555
782,308,0.158069317,-0.092687598
782,198,0.217612055,0.2237866217287196
782,588,0.15,0.165942273
782,318,0.160084848,0.1642713285242713
782,627,0.142053821,0.145010997661233
782,525,0.165996128,0.170553407
782,36,0.147633061,0.1513553029991913
782,554,0.295083482,0.2969
782,407,0.16654131,0.1705470680771809
782,503,0.157553077,0.172315794
782,63,0.160076831,0.157111216522213
782,472,0.182584755,0.199758921
782,660,0.145574181,0.159209337
782,493,0.178838056,0.1553844058904602
782,338,0.206418653,0.265266125
782,566,0.154346804,0.1580606712380921
782,634,0.143324858,0.1464292559723274
782,455,0.183067662,0.1883279223010347
782,565,0.155069766,0.1590501120073525
782,346,0.216394299,0.2225194584047128
782,14,0.143272992,0.176235147
782,388,0.155875042,0.1363
782,563,0.155505137,0.1591922131454
782,22,0.145863153,0.1548262870174643
782,664,0.146878738,0.1363
782,100,0.211377459,0.2185229511422822
782,331,0.199424654,0.2057855240503634
782,271,0.162514489,0.16695811149821
786,469,0.18542354,0.1629200501397975
786,47,0.153129595,0.1572564614101539
786,642,0.145327807,0.1448006999199437
786,125,0.151225489,0.1499705215849659
786,670,0.149512128,0.149068387191814
786,20,0.146333069,0.137
786,306,0.159573566,0.1585538961410271
786,58,0.156126399,0.1551249631484241
786,18,0.145430108,0.384324237
786,302,0.160051216,0.158648291066632
786,433,0.179089327,0.1772898502866478
786,382,0.161374149,0.1600867376461725
786,49,0.15178738,0.151042766465088
786,479,0.181769494,0.1799802363590112
786,535,0.293595694,0.160916712
786,426,0.178153285,0.1636197068076279
786,435,0.179198307,0.1771440234572358
786,639,0.144714887,0.1439216042160986
786,434,0.182221841,0.1800507590667988
786,633,0.143487159,0.145954120758233
786,39,0.149441457,0.1519828891462537
786,308,0.159951621,0.137
786,198,0.218725322,0.2789241278364842
786,616,0.142813111,0.1422089132032911
786,644,0.145229598,0.1442788878381201
786,473,0.182535939,0.180787548897321
786,669,0.149057463,0.1483565015667887
786,86,0.151618055,0.1508368520078126
786,525,0.166902488,0.1698136465202018
786,541,0.297056921,0.144498635
786,554,0.294712079,0.2921289629793765
786,407,0.166692376,0.1698075098501721
786,48,0.153851796,0.152868830908634
786,493,0.181328747,0.177833961434338
786,217,0.225696446,0.2979
786,53,0.155674217,0.154613136951137
786,338,0.207645165,0.2615044139544972
786,677,0.154239006,0.1535452029914066
786,566,0.154651361,0.1577195101301639
786,428,0.17778842,0.1767411687695055
786,455,0.183690294,0.1870210393935064
786,565,0.15609752,0.137
786,346,0.218543009,0.220121643528884
786,388,0.156987898,0.137
786,674,0.151665648,0.1510180055374302
786,663,0.146991198,0.1463731267686371
786,505,0.161631705,0.1595349001441938
786,563,0.156090055,0.1588149485048195
786,476,0.182332477,0.1803225822982019
786,59,0.152784466,0.1520470056805436
786,561,0.152131491,0.1516037021098562
786,22,0.147363092,0.137
786,460,0.182996918,0.1818160775788959
786,492,0.180803618,0.1783030918036356
786,309,0.158185023,0.1568818427894108
786,662,0.147678869,0.1469389299875643
786,100,0.212230658,0.2162526507928821
786,88,0.150270398,0.1497303211280062
786,459,0.182953887,0.181053105659446
786,331,0.200431968,0.203921630314762
786,122,0.217112819,0.237993386
786,615,0.142758197,0.1422226630353872
786,72,0.156902893,0.1561906927592364
786,271,0.163403668,0.1663330642850664
790,307,0.161518077,0.148525627900129
790,47,0.152669268,0.1451864834904437
790,628,0.144213192,0.166407929
790,20,0.14692649,0.1378
790,313,0.160231152,0.1475293362395522
790,170,0.142592017,0.1378
790,598,0.145425233,0.176982543
790,488,0.18140375,0.220246869
790,430,0.182317517,0.542981989
790,17,0.146034794,0.1378
790,49,0.152795205,0.1388302120260295
790,27,0.149416032,0.1378
790,406,0.161553581,0.1484615372938825
790,426,0.178852025,0.24783467
