============================================================
BoostClean 数据清洗
============================================================
脏数据: Data/soilmoisture/dirty_index.csv
干净数据: Data/soilmoisture/clean_index.csv
任务名称: soilmoisture_boostclean_vzekai
Boosting轮数: 5
------------------------------------------------------------
['140', 'empty', '33.6', '0.010604865', '0.038244394', '0.120505338', '0.050992812', '0.050359266', '0.050787438', '0.050339144', '0.051267022', '0.051456324', '0.052052697', '0.03060192', '0.054616516', '0.117373929', '0.056917159', '0.058095975', '0.059384631', '0.06106581', '0.062818123', '0.064484075', '0.066339116', '0.068414524', '0.069950125', '0.071929186', '0.07384422', '0.075519141', '0.077799299', '0.007106127', '0.081006966', '0.026377026', '0.08494501', '0.086306731', '0.135624293', '0.094643484', '0.091593682', '0.093273072', '0.179811791', '0.096185401', '0.09723668', '0.098043025', '0.099042299', '0.124752965', '0.097289629', '-0.144018418', '0.011746016', '0.104039235', '-0.193628462', '0.095999506', '0.106556038', '0.107739613', '0.109175346', '0.110200483', '0.039230488', '0.112802737', '0.114010948', '-0.164341363', '0.318006111', '0.11801613', '0.11924903', '0.120163235', '0.124697685', '0.122656097', '0.245539396', '0.104225065', '0.184470212', '0.12755225', '0.129400229', '0.130663672', '0.13178358', '0.132715636', '0.133671723', '0.134818913', '0.136342826', '0.137598925', '0.138628168', '0.140008326', '0.141503959', '0.142536395', '0.143451904', '0.143818855', '0.144298507', '0.144716868', '0.425291194', '0.212764532', '0.479707188', '0.147872841', '0.2051138', '0.148771005', '0.149210643', '0.252943578', '-0.012270279', '0.151181944', '0.150758177', '0.384328383', '0.151277756', '0.151671435', '-0.007925154', '0.151823034', '0.152180104', '0.152307975', '0.152796287', '0.153576721', '-0.12747639', '0.009125193', '0.154855175', '0.155002721', '0.154962595', '0.155233343', '0.330881864', '0.155957063', '0.349937582', '0.328755288', '-0.1476604', '0.155753616', '0.155489918', '0.155520898', '0.049429792', '0.1554385', '0.155085095', '0.15478516', '0.021903551', '0.15311792', '0.286111343', '0.379699581', '0.153654278', '-0.111116338']
['491', '1495018462.0', '24.45790727', '0.101072769', '0.067613479', '0.062753936', '0.169542915', '0.05949794', '0.058879028', '0.059086933', '0.059386561', '0.059549797', '0.061819511', '0.061972538', '0.062724658', '0.06542607', '0.067149254', '0.042404905', '0.070701401', '0.07260015', '0.037254599', '0.076933321', '0.078741686', '0.080647926', '0.096219003', '0.086207029', '0.087710773', '0.102524117', '0.092083063', '0.143659339', '0.27230451', '0.100135207', '0.101586309', '0.103926994', '0.106238964', '0.10774496', '0.109893677', '0.11164421', '0.113948709', '0.196857874', '0.11718169', '0.118228333', '0.142663511', '0.121645699', '0.203263167', '0.123627531', '0.12473459', '0.149244482', '0.127169148', '0.141571003', '0.130362989', '0.130543963', '0.13190211', '0.132580831', '0.29583365', '0.136295662', '0.137754716', '-0.023810472', '0.140486836', '0.141935315', '0.143799699', '0.145808035', '-0.123195832', '-0.006659593', '0.14987873', '0.167705665', '0.15377225', '0.154992856', '0.156626569', '0.158440198', '0.16031737', '-0.083442828', '0.44115548', '0.165202781', '0.166775517', '0.121776997', '0.170409665', '0.17117389', '0.171839486', '0.173130503', '0.170177454', '0.245377431', '0.175969826', '0.177420449', '0.179159318', '0.179981734', '0.180655902', '0.181011446', '0.181994959', '0.182748819', '0.183723699', '-0.024539839', '0.185659804', '0.185579098', '0.186166013', '0.247301924', '0.1873028', '0.187263598', '-0.004660043', '0.187281524', '0.18762143', '0.188304764', '0.217343853', '0.189193074', '0.190111654', '0.191564754', '0.192580295', '0.133242353', '0.027312941', '0.204896844', '0.193010686', '0.193186934', '0.30816388', '0.195057681', '0.194986549', '0.195191432', '0.195602269', '0.195265122', 'empty', '0.207441921', '0.197077344', '0.197219574', '0.197328339', '0.197106977', '0.050386739', '0.195390931', '0.194021264', '0.192722663']
['107', '1494953631.0', '34.63288517', '0.130775137', '0.026074778', '0.076603339', '0.074679002', '0.072735623', '0.073274673', '0.073516096', '0.074836032', '-0.007037554', '0.077198422', '0.078388531', '0.080199572', '0.081862024', '0.08432472', '0.08686007', '0.089434194', '0.057921038', '0.089254864', '0.097398793', '0.100268511', '0.030288967', '0.025653362', '0.149142853', '0.170727797', '0.113804865', '0.116717299', '0.119710169', '0.122550874', '0.125788228', '0.075854947', '0.131154537', '0.079487993', '0.136143078', '0.139119624', '0.141325162', '0.249143038', '0.145738655', '0.115713376', '-0.035096298', '0.152678115', '0.349006739', '0.157747911', '0.159471143', '0.160963631', '0.163171305', '0.164413991', '0.166834847', '0.36549048', '0.170895667', '0.173443164', '0.039610339', '0.023949682', '0.244219128', '0.183022046', '0.185980035', '0.18941521', '0.207931653', '0.265580351', '0.199640586', '0.10745165', '0.200879634', '0.200843186', '0.200880837', '0.202527181', '0.203788352', '-0.074863901', '0.207393883', '0.208283377', '0.208090197', '0.201384487', '0.208641465', '0.209379548', '0.002717311', '0.393572107', '0.213564427', '0.245189332', '0.115591466', '0.216223204', '0.214504826', '0.213204751', '0.212525966', '0.212688641', '0.213109297', '0.213183699', '-0.147573845', '0.214072762', '0.214741248', '0.167472144', '0.216025795', '0.161615105', '0.232823902', '0.217340347', '0.217030223', '0.216788218', '0.216368965', '0.216569383', '0.216204124', '0.215941218', '0.2156731', '0.215838271', '0.215421422', '0.21562604', '0.005529228', '0.21593912', '0.21611501', '0.216543798', '0.216610635', '0.089838319', '0.347724664', '0.216778141', '0.216712952', '0.216417519', '0.21599293', '0.216047362', '0.21576078', '0.215886175', '0.216641371', 'empty', '0.21696533', '0.216703105', '0.398773219', '0.216166844', '0.2159025', '0.215047007', '0.156990231']
['196', '1494935527.0', '55.31341244', '0.097307174', '0.027912619', '0.065320001', '0.064169257', '0.063341906', '0.062667317', '0.085197628', '0.064011562', '0.065387059', '0.064661885', '0.015335337', '0.021492323', '0.067542165', '0.069995371', '0.046936567', '0.073115876', '0.248392219', '0.075769178', '0.059336357', '0.079489732', '0.081089284', '0.07867434', '0.075375883', '0.120450282', '0.19273003', '0.089502878', '0.060922961', '0.093167616', '0.094816337', '0.09622894', '0.098770816', '0.099837792', '0.041517462', '0.091301362', '-0.015025631', '0.105754502', '0.139573759', '0.107376818', '0.108584489', '0.109543043', '0.110506051', '0.075361889', '-0.152771075', '0.112457819', '0.113417101', '0.055769607', '0.114413826', '0.114916016', '0.115860907', '0.039564575', '0.117824425', '0.119225364', '0.11876159', '-0.011149255', '0.121016951', '0.223081088', '0.162686953', '0.108834095', '0.159827798', '0.12596488', '0.126679341', '0.127259196', '0.127576019', '0.128500178', '0.129578627', '0.130942807', '0.283643322', '0.410337505', '0.134787606', '0.135085662', '0.135707576', '0.13630695', '0.137391933', '0.138505167', '0.014674595', '0.140967465', '0.141237456', '0.141065079', '-0.194950151', '0.073996637', '0.142746288', '0.143163288', '0.448078225', '0.145354664', '0.146494407', '0.147085926', '0.147709273', '0.14802263', '0.147674738', '0.089898675', '0.347843312', '0.147494653', '0.147405315', '0.333933495', '0.148168389', '-0.083907108', '0.149234854', '0.148902459', '0.149416276', '0.149833228', '0.150498793', '0.150453671', '0.150839541', '0.151395041', '0.15138054', '0.334042199', '0.151252868', '0.151560927', '0.152154015', '0.152629872', '0.152905156', '0.018043352', '0.152559559', '0.152310402', '0.151365342', '0.150858353', '0.150672501', 'empty', '0.218790701', '0.147971401', '0.145962022', '0.144263115', '0.142459266', '0.140546571', '0.138599286']
['283', '1495623527.0', '33.0', '0.101852469', '0.070438142', '0.061265882', '0.057281152', '0.056719421', '0.055810664', '0.151864571', '0.057117332', '0.058006941', '0.058339751', '0.060411963', '0.061808718', '0.062426923', '0.064173583', '0.057818179', '0.067326092', '0.06908568', '0.228770589', '0.072563244', '0.074109518', '0.075127917', '0.266236574', '0.07948145', '-0.042492064', '0.083383702', '0.224628259', '0.088020929', '0.09019975', '0.092205717', '0.094089716', '0.100111306', '0.097426302', '0.176696482', '-0.102618554', '0.24540384', '0.103507192', '-0.033243759', '0.105705937', '0.107016394', '0.108035962', '0.109541871', '0.180677482', '0.139483641', '0.112340718', '0.2707635', '0.165019034', '0.11552294', '0.115855962', '0.086195337', '0.118586081', '0.120090974', '0.121155478', '0.22781888', '0.062681685', '0.124988313', '0.126256613', '0.127888529', '0.12956303', '0.130849819', '0.131600258', '0.132680332', '0.134244469', '0.135026083', '0.136674781', '0.101362834', '0.140092629', '0.177299136', '0.005546068', '0.144167596', '0.145304374', '0.145956691', '0.147517634', '0.149443204', '0.150660029', '0.151153638', '0.15167577', '0.152603857', '-0.169696648', '0.153599061', '0.154711175', '0.156143855', '0.198074187', '0.157628785', '0.158714996', '0.160129979', '0.161297587', '0.438866937', '0.161593113', '0.161558405', '0.080341752', '0.161547857', '0.162522618', '0.318646877', '0.163164251', '0.1635894', '0.164713867', '0.282455218', '0.165981626', '0.166313128', '0.167106529', '0.167647788', '0.168306597', '0.168858229', '0.16922921', '0.033578356', '0.169001061', '0.168576254', '0.168606988', '0.168856069', '0.170378959', '0.170369743', '0.170214015', '0.170249785', '0.169523493', '0.168826155', '0.168223485', '0.166620708', 'empty', '0.164775707', '0.225835765', '0.164661426', '0.165141812', '0.165102689', '0.16420407', '0.163240101']
['353', '1495024094.0', '39.05114197', '0.121140105', '0.215619747', '0.068309687', '0.066181127', '0.064459302', '0.122549941', '0.063543527', '0.053841986', '0.06394506', '0.064680482', '0.065410155', '0.067126313', '0.069034377', '0.057515233', '0.072663059', '0.073797981', '0.076290174', '0.07942614', '0.11281289', '0.083215175', '0.084430758', '0.252543494', '0.124963806', '0.091960059', '0.094092352', '0.097289499', '0.099872864', '0.102180799', '0.104343053', '0.159610757', '0.10959922', '0.190114002', '0.113913839', '0.115309708', '0.201361894', '0.119043313', '0.121013639', '0.122706025', '0.124121379', '0.125210327', '0.126286404', '0.127720324', '0.129035707', '0.130753447', '0.241361439', '0.132502981', '0.134299704', '0.135194308', '0.137077357', '0.138203129', '0.043141735', '0.141163419', '0.141729529', '-0.121759117', '0.146013346', '0.286035676', '0.148597526', '0.15015411', '0.369302736', '0.152994759', '0.154461606', '-0.003449158', '0.205762104', '0.159710714', '0.357766035', '0.162702188', '0.164555586', '0.166028769', '0.167925949', '0.476235518', '0.170941312', '0.172506873', '0.174530271', '0.175933741', '0.25784056', '0.18736241', '0.179723323', '0.180554361', '0.291988578', '0.344847305', '0.318382651', '0.183870797', '0.184496805', '0.185900148', '0.186915679', '0.187479711', '0.188090883', '0.189313234', '0.189888708', '0.190094888', '0.190508699', '0.190652612', '0.253960064', '0.190763697', '0.191311544', '0.191666454', '0.192481545', '0.193082401', '0.179586257', '0.21111161', '0.193604107', '0.193425953', '0.193207251', '0.193774069', '0.195212789', '0.182320112', '0.196897461', '0.203367382', '0.196510013', '0.140649875', '0.197048309', '0.271161787', '0.199094653', '0.209301585', '0.200375574', '0.201697321', '0.021086271', 'empty', '-0.075423893', '0.274232683', '0.206757543', '0.207914174', '0.208969737', '0.211301508', '0.211507207']
['472', '1497006858.0', '30.52079257', '0.095357747', '0.072430065', '0.065166396', '0.000366544', '0.06357025', '0.063374149', '0.063580992', '0.091975604', '0.064629028', '-0.023984693', '0.066925498', '0.068483831', '0.069423319', '0.071454855', '0.072915762', '0.075286458', '0.077114016', '0.161788977', '0.100953824', '0.083997338', '0.114519255', '0.088835223', '0.138278524', '0.092987289', '0.095594585', '0.093811824', '0.099986988', '0.159797969', '0.009434234', '0.106539186', '0.109349204', '0.346140201', '0.104793116', '0.202271531', '0.009747407', '0.118576246', '0.120511207', '0.165213187', '0.03220336', '0.125098072', '0.281635836', '0.128067571', '0.10526161', '0.129948446', '0.13093415', '0.131475635', '0.247918753', '0.134886947', '0.023659247', '0.137210768', '0.492354578', '0.133806111', '0.141367097', '-0.135191103', '0.144230935', '0.249186515', '0.148449897', '0.130365657', '0.150689806', '0.079497325', '0.262522099', '0.155478169', '0.156238671', '0.158568188', '0.160072056', '0.161370778', '0.162973278', '0.165447789', '0.167535995', '0.168326517', '0.169695374', '0.17110415', '0.173150953', '0.199118579', '0.229169229', '0.177123704', '0.178046625', '0.179224968', '0.179732041', '0.180546711', '0.29374977', '0.34939735', '0.199758921', '0.184311077', '0.184812411', '0.185071827', '0.185201842', '0.185393324', '0.18556145', '0.186399505', '0.187159191', '0.187835158', '0.549297702', '0.188897354', '-0.018007307', '0.164878385', '0.190077422', '0.189833095', '0.190900976', '0.191355031', '0.191580425', '0.192236017', '0.192844412', '0.193331667', '0.193974089', '-0.023383632', '0.458861983', '0.128723244', '0.196818989', '0.197181818', '0.10426785', '0.194908727', '0.193799885', '0.309651369', '0.193502074', '0.193816342', '0.431320999', 'empty', '0.195658175', '0.282084243', '0.193551223', '0.192442751', '0.169081686', '0.190099599', '0.190003112']
['614', '1498725269.0', '39.5', '0.044702321', '0.055406973', '0.049966268', '0.047687303', '0.004322762', '0.045378903', '0.043515685', '0.04565506', '0.045984416', '-0.070843029', '0.04764001', '0.061667383', '0.049578009', '0.092575183', '0.068487631', '0.097617344', '0.055894145', '-0.000643334', '0.186491621', '0.164578445', '0.024566513', '0.064474486', '0.027129244', '0.111952518', '0.070212551', '0.046452815', '0.073831014', '0.074973104', '0.077425966', '-0.005243598', '0.080836142', '0.08217421', '-0.006087323', '-0.021380744', '0.087414086', '0.08899133', '0.089777722', '0.091360546', '0.092287764', '0.093103437', '0.094198352', '0.09528095', '0.095988693', '0.096580379', '0.09757586', '0.290410651', '-0.076965687', '0.100737828', '0.101619624', '0.102784304', '0.149932917', '0.225915507', '0.106779247', '0.210051288', '0.108668593', '0.109739928', '0.172843878', '0.160589185', '0.302602801', '0.26982698', '0.116284676', '0.117757508', '0.119095785', '-0.29867057', '0.121548578', '-0.161424261', '0.224213746', '0.126819045', '0.252200159', '0.12827571', '0.129716068', '-0.015484089', '0.133349791', '0.134505076', '0.135968434', '0.137161475', '0.099281263', '0.138578468', '0.138799768', '0.27527706', '0.140696422', '0.141298313', '0.46419929', '0.165001288', '0.143307319', '0.144518765', '0.145059556', '0.311438667', '0.146244564', '0.145397233', '0.328156989', '0.146970176', '0.147127434', '0.147404701', '0.147195985', '0.147690604', '0.148247256', '0.148652715', '0.149200347', '-0.048539598', '0.149864181', '0.149832746', '0.15005881', '0.150320938', '0.150763502', '0.118721541', '0.151655403', '0.152052855', '0.152027006', '0.173451122', '0.153222305', '0.154409367', '0.155172838', '-0.036565249', '0.11078041', '0.156066942', '0.156624428', 'empty', '0.156676646', '0.087964161', '0.156947664', '-0.01093617', '0.155925726', '0.155328958', '0.155015922']
['222', '1495035492.0', '53.98051269', '0.145638981', '0.097092714', '0.085893692', '0.08305549', '0.222130376', '0.082010249', '0.081840886', '0.082368951', '0.083347443', '0.084406108', '0.086224579', '0.08829979', '0.090371105', '0.150461775', '0.095233693', '0.098232718', '0.100616577', '0.104529509', '0.10642285', '0.109931931', '0.112477031', '0.057318815', '0.118495696', '0.121763613', '0.125211972', '0.128485986', '0.130913631', '0.134566988', '0.284549262', '0.139958399', '0.142926605', '0.145670666', '0.149042803', '0.090628959', '0.152404726', '0.155786004', '0.15738366', '0.160361792', '0.161640877', '0.163500907', '0.165965157', '0.167756497', '0.169683593', '0.195854171', '0.17225704', '0.174725356', '0.175395355', '0.176819811', '0.196328746', '0.180050574', '0.181720236', '0.182838155', '0.293303754', '0.124750175', '-0.098385331', '0.213641122', '0.192178473', '0.108281186', '0.195174737', '0.273331957', '0.198407285', '0.205016793', '0.20265686', '0.391304421', '0.204982147', '0.206260923', '0.208630798', '0.211110033', '0.286064124', '0.215722818', '0.217286133', '0.218725455', '0.22087798', '0.217550017', '0.277781566', '0.224700686', '0.226386419', '0.227414442', '0.22876459', '0.230589488', '0.230526642', '0.230936802', '0.231448232', '0.233073342', '0.23473887', '0.235281987', '0.300231929', '0.236003583', '0.237331996', '0.237580049', '0.238024515', '0.237974189', '0.237209841', '0.237118655', '0.238155209', '0.238539212', '0.238994331', '0.239942118', '0.239809611', '0.239457221', '0.239653173', '0.240037286', '0.241015846', '0.349723161', '0.242374481', '0.242680933', '0.200149536', '0.243172833', '0.243432263', '0.243432005', '0.455596258', '0.24499933', '0.246046613', '0.246590497', '0.246772721', '0.263013856', '0.611708025', '0.24456785', 'empty', '0.525229259', '0.243841834', '0.244291282', '0.244013113', '0.244349819', '0.134922041']
['2', '1495548497.0', '35.2', '0.178504399', '0.007902579', '0.049116138', '0.012524512', '0.095946003', '-0.03891385', '0.046328636', '0.047021146', '0.063037069', '0.04827156', '0.049085771', '0.119326077', '0.048855756', '0.052758349', '0.054271861', '0.055413186', '0.045933055', '0.05879469', '0.048687296', '0.062129212', '0.063880964', '0.065639224', '0.067651339', '0.069087637', '0.074832916', '-0.133345835', '0.074583953', '0.076383595', '0.148180876', '0.14182741', '0.08211746', '0.03007029', '0.08588198', '0.08742316', '0.088399781', '0.090014239', '0.296091189', '0.092435542', '0.435922393', '0.09444687', '0.095736844', '0.096544648', '0.097538006', '0.098354719', '0.09905626', '0.165852946', '0.101267404', '0.102084946', '0.086270493', '0.104392164', '0.105429364', '0.106536604', '0.107480038', '0.10886822', '0.110182512', '0.111710164', '0.113015853', '-0.012301461', '0.119872203', '0.116505158', '0.117551275', '0.119241691', '0.120537921', '0.121647908', '0.122902507', '0.124025099', '0.125388301', '0.126949545', '0.128282774', '0.129831544', '0.130674275', '-0.224544961', '0.30663155', '0.134591042', '0.123647114', '0.136681866', '0.137321962', '0.138213403', '0.175981011', '0.140073305', '0.140867501', '0.141593463', '0.141931674', '0.142276615', '0.143425382', '0.144397821', '0.160521878', '0.414205893', '0.145313539', '0.145615971', '0.265328906', '0.146341141', '0.1465925', '0.146501949', '0.146817203', '0.147310318', '0.147750136', '0.147913187', '0.147478738', '0.20187167', '0.147689182', '0.148295744', '0.249393805', '0.149186515', '0.053919894', '0.149423027', '0.149915732', '0.149966084', '0.150217005', '0.150537547', '0.068453238', '0.151720371', '0.152390751', '0.152628761', '0.152847987', '0.152714706', '0.153101882', '0.153550595', '0.367067409', 'empty', '0.153370397', '0.154020811', '0.155542716', '0.023970074', '0.156727341']
['242', '1495038166.0', '44.1', '0.0846131', '0.044990869', '0.113340398', '0.099125118', '0.097368612', '0.060474296', '0.098373213', '-0.044723485', '0.156908035', '0.101846337', '0.104066284', '0.106728196', '0.108943386', '0.113329985', '0.115200404', '0.087148659', '0.120634249', '0.123620709', '0.126875663', '0.131203893', '0.072578004', '0.137082859', '0.142029763', '0.144654975', '0.216104403', '0.152749277', '0.155965206', '0.144791872', '0.162552353', '0.16639669', '0.30066883', '0.172062332', '0.174519725', '0.150174058', '0.100358591', '0.009015971', '0.187002113', '0.188471248', '0.190738426', '0.194086385', '0.194744824', '0.196445529', '0.198753998', '0.200245861', '0.202836829', '0.204834682', '0.206232711', '0.207819059', '0.209622555', '0.211076098', '0.213621465', '-0.042213024', '0.217029148', '0.218258298', '0.219556335', '0.222324786', '0.224257392', '0.226385655', '0.142675685', '0.230005216', '0.344899738', '0.259335225', '0.235123055', '0.235973418', '0.237655161', '0.240381318', '0.242532035', '0.244226591', '0.246232374', '0.105763835', '0.250577535', '0.252808881', '0.255098236', '0.25612675', '0.257799649', '0.173508713', '0.261333507', '0.551934841', '0.263549337', '0.44815249', '0.170877383', '0.267695072', '0.268423937', '0.33662713', '0.268645558', '0.270129343', '0.151322466', '0.270980474', '0.271682869', '0.272168175', '0.272741734', '0.272748757', '0.273996187', '0.274470252', '0.275233571', '0.274371464', '0.27440197', '0.273891587', '0.489755044', '0.274416463', '0.299565201', '0.275964855', '0.276777791', '0.276856005', '0.2771788', '0.276212558', '0.276497838', '0.277923328', '0.296156571', '0.278792482', '0.094933387', '0.278933981', '0.481725041', '0.279287522', '0.278300377', '0.277787977', '0.277962801', '0.230153322', '0.27830911', 'empty', '0.27869095', '0.278575771', '0.278874247', '0.278131152', '0.102478904']
