============================================================
BoostClean 数据清洗
============================================================
脏数据: Data/har/dirty_index.csv
干净数据: Data/har/clean_index.csv
任务名称: har_boostclean_vzekai
Boosting轮数: 5
------------------------------------------------------------
['56', 'empty', '0.24055481', '8.35791']
['48199', '0.40811157', 'empty', '10.247925']
['48214', '-4.106134599', 'empty', '10.245544']
['48247', '0.40335083', 'empty', '9.647561429']
['48262', '0.36288452', 'empty', '10.264587']
['48356', '0.34384155', 'empty', '12.60697933']
['48378', '0.41763306', 'empty', '10.221741']
['48512', '0.4069214', 'empty', '10.297913']
['48563', '0.42596436', 'empty', '8.069396753']
['48682', '0.41049194', 'empty', '10.213409']
['48714', '0.42834473', 'empty', '4.006505145']
['48727', '0.372406', 'empty', '10.275299']
['48782', '0.3973999', 'empty', '10.252686']
['48828', '0.602764757', 'empty', '10.276489']
['48844', '16.20126289', 'empty', '10.172943']
['48854', '0.42596436', 'empty', '10.272919']
['48904', '0.41882324', 'empty', '9.377308794']
['48939', '6.502863663', 'empty', '12.75395933']
['48942', '0.4807129', 'empty', '10.238403']
['48943', '13.72898171', 'empty', '10.157471']
['48950', '0.50808716', 'empty', '10.244354']
['48967', '0.36883545', 'empty', '10.234833']
['49048', '0.38549805', 'empty', '10.143188']
['49055', '0.5783081', 'empty', '10.294342']
['49081', '0.40216064', 'empty', '1.739191248']
['49142', '0.3640747', 'empty', '10.231262']
['49165', '20.63375763', 'empty', '10.201508']
['49277', '0.4473877', 'empty', '10.188416']
['49343', '0.45333862', 'empty', '10.246735']
['49465', '0.36288452', 'empty', '10.307434']
['49522', '0.41882324', 'empty', '10.244354']
['49531', '0.36883545', 'empty', '10.294342']
['49574', '0.40930176', 'empty', '14.32419692']
['49624', '0.46881104', 'empty', '10.253876']
['49657', '0.45214844', 'empty', '13.29908264']
['49659', '0.3985901', 'empty', '10.255066']
['49672', '7.007769918', 'empty', '10.199127']
['49760', '0.4307251', 'empty', '10.209839']
['49783', '23.88076957', 'empty', '10.249115']
['49800', '0.40097046', 'empty', '10.222931']
['49810', '0.43310547', 'empty', '10.300293']
['49864', '0.5045166', 'empty', '10.28125']
['49979', '0.44143677', 'empty', '10.277679']
['50024', '0.5057068', 'empty', '7.055784895']
['50066', '0.37121582', 'empty', '10.247925']
['50068', '0.3569336', 'empty', '13.97649736']
['50192', '0.42001343', 'empty', '10.209839']
['50219', '0.38311768', 'empty', '10.21698']
['50242', '-0.886629648', 'empty', '12.2150738']
['50273', '30.08071849', 'empty', '10.2717285']
['50347', '0.4545288', 'empty', '10.2395935']
['50401', '0.35098267', 'empty', '5.248921127']
['50445', '0.4152527', 'empty', '10.264587']
['50463', '0.4295349', 'empty', '10.334808']
['50560', '0.4378662', 'empty', '10.302673']
['50571', '0.41644287', 'empty', '10.241974']
['50599', '6.802399969', 'empty', '10.28125']
['50602', '0.46047974', 'empty', '20.12325807']
['50616', '0.44857788', 'empty', '10.227692']
['50634', '0.455719', 'empty', '10.293152']
['50711', '0.46166992', 'empty', '10.316956']
['50768', '-33.30336167', 'empty', '10.331238']
['50887', '0.42715454', 'empty', '12.82629433']
['50895', '0.44143677', 'empty', '10.272919']
['50906', '0.4152527', 'empty', '10.3229065']
['50949', '0.34979248', 'empty', '10.299103']
['50956', '0.40930176', 'empty', '10.274109']
['50972', '0.46524048', 'empty', '10.257446']
['50985', '0.4307251', 'empty', '10.263397']
['51000', '0.38549805', 'empty', '10.261017']
['51072', '0.4212036', 'empty', '10.350281']
['51118', '0.31884766', 'empty', '10.133667']
['51124', '0.2914734', 'empty', '10.294342']
['51159', '0.32717896', 'empty', '10.295532']
['51172', '0.33312988', 'empty', '10.182465']
['51176', '0.24386597', 'empty', '10.308624']
['51232', '0.14389038', 'empty', '10.437164']
['51344', '0.3474121', 'empty', '10.164612']
['51348', '0.3390808', 'empty', '13.58074146']
['51445', '34.20859744', 'empty', '10.2074585']
['51447', '0.34265137', 'empty', '10.300293']
['51502', '0.35217285', 'empty', '10.213409']
['51555', '0.36050415', 'empty', '10.244354']
['51575', '0.35336304', 'empty', '10.338379']
['51618', '-4.410052269', 'empty', '9.638485205']
['51678', '0.37478638', 'empty', '10.200317']
['51730', '0.36645508', 'empty', '10.2074585']
['51823', '0.340271', 'empty', '12.79077171']
['51871', '0.36050415', 'empty', '10.245544']
['51881', '0.32003784', 'empty', '10.269348']
['51909', '-4.993200634', 'empty', '10.286011']
['51996', '0.30456543', 'empty', '10.247925']
['52001', '0.37478638', 'empty', '10.238403']
['52002', '0.32836914', 'empty', '10.297913']
['52114', '3.985573966', 'empty', '10.21936']
['52197', '0.35098267', 'empty', '10.176514']
['52247', '0.3973999', 'empty', '10.225311']
['52298', '0.36169434', 'empty', '5.325668226']
['52303', '0.3069458', 'empty', '10.237213']
['52389', '0.32836914', 'empty', '10.340759']
['52407', '0.34384155', 'empty', '10.303864']
['52420', '0.3307495', 'empty', '10.320526']
['52668', '5.216682827', 'empty', '10.209839']
['52721', '0.4069214', 'empty', '10.272919']
['52756', '-4.374631761', 'empty', '10.262207']
['52782', '0.41168213', 'empty', '10.171753']
['52784', '0.372406', 'empty', '10.206268']
['52797', '0.3652649', 'empty', '10.225311']
['52865', '0.37954712', 'empty', '10.318146']
['52890', '11.42733247', 'empty', '10.332428']
['52912', '0.38311768', 'empty', '15.36863261']
['52937', '0.32598877', 'empty', '14.77983953']
['53015', '0.32717896', 'empty', '10.224121']
['53052', '0.34384155', 'empty', '10.249115']
['53116', '0.33432007', 'empty', '10.315765']
['53163', '0.36645508', 'empty', '10.311005']
['53215', '0.32955933', 'empty', '10.275299']
['53373', '0.56521606', 'empty', '10.203888']
['53430', '0.40216064', 'empty', '10.225311']
['53441', '0.4390564', 'empty', '10.222931']
['53451', '-10.33819891', 'empty', '15.25043478']
['53452', '-9.306821905', 'empty', '8.393402936']
['53495', '-0.037017822', 'empty', '10.369324']
['53526', '0.52474976', 'empty', '10.128906']
['53609', '0.4461975', 'empty', '10.188416']
['53650', '-8.664031768', 'empty', '10.34314']
['53683', '0.3390808', 'empty', '10.326477']
['53767', '0.31289673', 'empty', '10.226501']
['53875', '0.3890686', 'empty', '10.319336']
['53879', '0.28076172', 'empty', '10.27887']
['53891', '11.87597808', 'empty', '10.27887']
['53915', '0.5794983', 'empty', '10.245544']
['53917', '0.50927734', 'empty', '14.01369388']
['53940', '0.15341187', 'empty', '10.28244']
['53980', '0.3486023', 'empty', '10.255066']
['54005', '0.3569336', 'empty', '10.324097']
['54025', '0.39144897', 'empty', '16.35821329']
['54190', '0.25338745', 'empty', '3.590174173']
['54206', '0.26052856', 'empty', '10.262207']
['54226', '0.40216064', 'empty', '10.265778']
['54259', '0.37954712', 'empty', '10.302673']
['54271', '-22.04742155', 'empty', '10.240784']
['54273', '0.3735962', 'empty', '10.228882']
['54309', '-4.992868215', 'empty', '10.364563']
['54343', '-13.804604', 'empty', '10.272919']
['54345', '1.322868362', 'empty', '10.297913']
['54375', '0.3890686', 'empty', '10.269348']
['54383', '0.4152527', 'empty', '10.2074585']
['54419', '0.41763306', 'empty', '10.275299']
['54467', '0.45928955', 'empty', '10.21698']
['54473', '6.313057879', 'empty', '10.258636']
['54522', '3.973197596', 'empty', '15.73821997']
['54538', '0.37597656', 'empty', '10.259827']
['54541', '0.3735962', 'empty', '10.284821']
['54632', '5.055559157', 'empty', '10.262207']
['54650', '0.3236084', 'empty', '10.211029']
['54671', '0.3390808', 'empty', '10.252686']
['54679', '0.918414643', 'empty', '10.299103']
['54701', '0.42834473', 'empty', '14.11307004']
['54717', '0.3152771', 'empty', '10.306244']
['54761', '0.33789063', 'empty', '10.300293']
['54764', '-0.364749608', 'empty', '10.301483']
['54780', '0.37002563', 'empty', '8.159255346']
['54790', '0.4307251', 'empty', '10.246735']
['54800', '0.40097046', 'empty', '10.238403']
['54811', '0.36883545', 'empty', '10.313385']
['54818', '0.38430786', 'empty', '10.262207']
['54826', '0.34979248', 'empty', '10.257446']
['54831', '0.4140625', 'empty', '10.2395935']
['54851', '0.4223938', 'empty', '8.287407549']
['54873', '0.4069214', 'empty', '14.08010343']
['54930', '0.38430786', 'empty', '16.14865104']
['54973', '0.4390564', 'empty', '10.203888']
['55038', '0.3807373', 'empty', '14.44393029']
['55062', '0.4295349', 'empty', '10.28006']
['55127', '0.3819275', 'empty', '10.258636']
['55157', '-4.059170516', 'empty', '10.314575']
['55183', '0.4212036', 'empty', '10.258636']
['55308', '0.4223938', 'empty', '10.257446']
['55354', '0.3819275', 'empty', '9.588681264']
['55452', '0.39501953', 'empty', '0.876215169']
['55454', '0.42001343', 'empty', '10.257446']
['55501', '0.46524048', 'empty', '10.255066']
['55512', '0.3973999', 'empty', '10.21936']
['55526', '0.47357178', 'empty', '14.4225137']
['55540', '0.4212036', 'empty', '10.234833']
['55547', '0.39978027', 'empty', '10.246735']
['55595', '0.4057312', 'empty', '10.353851']
['55620', '0.43310547', 'empty', '10.234833']
['55641', '0.42596436', 'empty', '10.213409']
['55662', '0.30932617', 'empty', '10.202698']
['55690', '0.45690918', 'empty', '10.261017']
['55714', '-7.721140379', 'empty', '10.2717285']
['55744', '0.35336304', 'empty', '10.305054']
['55776', '11.08661753', 'empty', '13.59665129']
['55850', '0.38549805', 'empty', '10.263397']
['55860', '0.46166992', 'empty', '10.195557']
['55869', '0.39263916', 'empty', '10.289581']
['55906', '0.5604553', 'empty', '10.305054']
['55926', '16.42326766', 'empty', '10.264587']
['55963', '-18.27980603', 'empty', '10.224121']
['56058', '0.2581482', 'empty', '10.315765']
['56088', '0.38430786', 'empty', '19.75244014']
['56114', '-2.689965644', 'empty', '10.21936']
['56141', '0.32003784', 'empty', '10.253876']
['56163', '0.37597656', 'empty', '10.138428']
['56170', '0.47357178', 'empty', '10.338379']
['56221', '0.4057312', 'empty', '10.300293']
['56266', '-34.53761414', 'empty', '10.34671']
['56271', '-0.615548372', 'empty', '19.60872616']
['56290', '0.37835693', 'empty', '10.228882']
['56331', '0.34503174', 'empty', '10.166992']
['56454', '0.3474121', 'empty', '10.265778']
['56477', '20.64603165', 'empty', '10.211029']
['56518', '0.3640747', 'empty', '10.268158']
['56558', '0.34979248', 'empty', '10.28244']
['56639', '0.34979248', 'empty', '10.305054']
['56649', '-7.76314685', 'empty', '10.222931']
['56703', '0.3819275', 'empty', '10.305054']
['56718', '0.39144897', 'empty', '10.3229065']
['56722', '0.3319397', 'empty', '10.293152']
['56785', '0.3890686', 'empty', '18.05203305']
['56839', '0.32717896', 'empty', '10.221741']
['56858', '0.34384155', 'empty', '10.258636']
['56859', '0.3390808', 'empty', '10.252686']
['56876', '0.308136', 'empty', '10.299103']
['56882', '0.39263916', 'empty', '10.231262']
['56908', '0.31884766', 'empty', '10.269348']
['56909', '0.32122803', 'empty', '10.226501']
['56957', '0.3390808', 'empty', '10.2717285']
['56969', '0.3557434', 'empty', '10.262207']
['56997', '0.3069458', 'empty', '10.289581']
['57022', '0.31884766', 'empty', '10.255066']
['57060', '3.461583982', 'empty', '10.202698']
['57071', '0.38787842', 'empty', '10.293152']
['57089', '0.3474121', 'empty', '10.21579']
['57090', '0.3807373', 'empty', '10.21936']
['57104', '0.33551025', 'empty', '10.261017']
['57169', '0.340271', 'empty', '10.262207']
['57176', '0.36169434', 'empty', '10.222931']
['57189', '0.3985901', 'empty', '10.266968']
['57191', '0.36050415', 'empty', '8.754668652']
['57275', '0.33432007', 'empty', '10.256256']
['57324', '0.39501953', 'empty', '10.291962']
['57333', '0.40811157', 'empty', '10.269348']
['57355', '15.01212531', 'empty', '10.246735']
['57404', '0.3319397', 'empty', '9.395947284']
['57413', '0.308136', 'empty', '8.480269648']
['57423', '0.28076172', 'empty', '10.241974']
['57453', '0.3807373', 'empty', '6.561835754']
['57489', '0.3640747', 'empty', '10.238403']
['57509', '0.41763306', 'empty', '10.339569']
['57513', '0.022653555', 'empty', '10.303864']
['57529', '0.29742432', 'empty', '10.227692']
['57547', '0.35098267', 'empty', '10.28244']
['57591', '0.36169434', 'empty', '10.287201']
['57597', '0.41049194', 'empty', '10.255066']
['57644', '0.34384155', 'empty', '3.869419762']
['57660', '-17.04427459', 'empty', '10.237213']
['57684', '0.33551025', 'empty', '10.27887']
['57711', '0.3735962', 'empty', '10.266968']
['57717', '0.3557434', 'empty', '6.876072932']
['57727', '20.34681689', 'empty', '10.197937']
['57729', '0.33789063', 'empty', '10.308624']
['57762', '0.3819275', 'empty', '10.318146']
['57763', '0.3819275', 'empty', '10.318146']
['57770', '0.36645508', 'empty', '10.324097']
['57821', '0.33312988', 'empty', '10.199127']
['57833', '0.39382935', 'empty', '10.83340827']
['57867', '8.075573254', 'empty', '10.240784']
['57885', '0.40930176', 'empty', '10.34433']
['57917', '0.35455322', 'empty', '10.233643']
['57933', '0.36764526', 'empty', '10.209839']
['57942', '0.36645508', 'empty', '7.916138914']
['57952', '2.796576011', 'empty', '10.2074585']
['57954', '0.39263916', 'empty', '10.231262']
['57969', '0.340271', 'empty', '10.268158']
['58069', '0.47595215', 'empty', '10.337189']
['58090', '0.16412354', 'empty', '10.269348']
['58154', '0.20578003', 'empty', '17.58086566']
['58161', '0.20339966', 'empty', '10.264587']
['58209', '0.40811157', 'empty', '10.269348']
['58227', '0.23077393', 'empty', '10.201508']
['58264', '0.44500732', 'empty', '10.28125']
['58287', '0.3985901', 'empty', '9.013416034']
['58296', '0.17602539', 'empty', '10.299103']
['58376', '0.11413574', 'empty', '10.295532']
['58389', '0.26171875', 'empty', '10.240784']
['58414', '0.6116333', 'empty', '10.231262']
['58453', '0.20697021', 'empty', '10.275299']
['58523', '0.3652649', 'empty', '10.291962']
['58524', '0.3652649', 'empty', '10.291962']
['58561', '10.58320804', 'empty', '10.2717285']
['58599', '0.4390564', 'empty', '10.255066']
['58600', '0.3390808', 'empty', '10.240784']
['58601', '0.3819275', 'empty', '10.245544']
['58649', '0.35455322', 'empty', '10.246735']
['58659', '0.3557434', 'empty', '10.261017']
['58666', '0.30456543', 'empty', '10.334808']
['58676', '0.35336304', 'empty', '10.275299']
['58748', '0.4128723', 'empty', '10.259827']
['58823', '16.85762752', 'empty', '10.187225']
['58838', '0.41763306', 'empty', '6.365236012']
['58864', '0.3985901', 'empty', '14.05088075']
['58876', '0.4057312', 'empty', '10.297913']
['58926', '0.40097046', 'empty', '10.316956']
['58949', '0.40216064', 'empty', '10.236023']
['59006', '-28.21758798', 'empty', '10.203888']
['59045', '0.40097046', 'empty', '2.391338659']
['59072', '0.36050415', 'empty', '10.224121']
['59073', '0.41882324', 'empty', '10.299103']
['59088', '4.286532931', 'empty', '10.250305']
['59116', '0.39501953', 'empty', '10.269348']
['59187', '0.267552859', 'empty', '10.226501']
['59194', '0.36169434', 'empty', '10.243164']
['59258', '26.29641276', 'empty', '10.34671']
['59288', '0.4212036', 'empty', '15.94880137']
['59294', '0.37954712', 'empty', '10.307434']
['59303', '0.39263916', 'empty', '10.208649']
['59307', '0.39620972', 'empty', '5.527925627']
['59349', '0.3819275', 'empty', '10.159851']
['59376', '0.37716675', 'empty', '10.244354']
['59377', '0.4307251', 'empty', '10.241974']
['59420', '0.39263916', 'empty', '10.305054']
['59423', '0.4057312', 'empty', '10.264587']
['59520', '-3.418216784', 'empty', '10.259827']
['59530', '0.42596436', 'empty', '10.295532']
['59539', '0.3640747', 'empty', '10.183655']
['59629', '0.36645508', 'empty', '6.441587498']
['59640', '0.40930176', 'empty', '10.253876']
['59659', '0.37954712', 'empty', '10.313385']
['59678', '0.37002563', 'empty', '10.289581']
['59751', '0.3902588', 'empty', '14.05668381']
['59756', '0.33551025', 'empty', '10.275299']
['59757', '0.3819275', 'empty', '10.0433056']
['59789', '0.35812378', 'empty', '10.28006']
['59791', '0.38311768', 'empty', '10.325287']
['59828', '5.598784732', 'empty', '10.2717285']
['59865', '0.30575562', 'empty', '10.266968']
['59880', '0.39501953', 'empty', '7.68851149']
['59908', '0.34979248', 'empty', '10.2074585']
['59928', '2.889240484', 'empty', '10.227692']
['59962', '0.32598877', 'empty', '10.266968']
['59970', '-3.960064288', 'empty', '10.276489']
['60001', '0.39144897', 'empty', '10.28125']
['60068', '0.3152771', 'empty', '10.243164']
['60085', '0.3474121', 'empty', '10.261017']
['60092', '0.35217285', 'empty', '10.287201']
['60121', '0.39501953', 'empty', '10.222931']
['60165', '0.34146118', 'empty', '-0.686208087']
['60169', '0.35931396', 'empty', '12.19187158']
['60224', '0.38668823', 'empty', '10.262207']
['60242', '0.30099487', 'empty', '10.318146']
['60283', '0.37002563', 'empty', '10.206268']
['60316', '2.637964828', 'empty', '10.2146']
['60338', '0.4057312', 'empty', '10.231262']
['60361', '0.33312988', 'empty', '10.237213']
['60404', '-1.978530559', 'empty', '10.168182']
['60420', '0.32598877', 'empty', '10.287201']
['60484', '0.39382935', 'empty', '10.232452']
['60501', '0.2831421', 'empty', '10.2395935']
['60518', '0.33432007', 'empty', '10.195557']
['60528', '0.3557434', 'empty', '10.243164']
['60545', '0.40097046', 'empty', '10.266968']
['60554', '0.35098267', 'empty', '10.252686']
['60566', '0.3319397', 'empty', '10.256256']
['60604', '0.3152771', 'empty', '10.209839']
['60621', '0.37597656', 'empty', '10.265778']
['60637', '-8.611610399', 'empty', '10.202698']
['60657', '0.34146118', 'empty', '10.272919']
['60666', '0.34622192', 'empty', '10.208649']
['60671', '0.44143677', 'empty', '10.30164032']
['60684', '0.340271', 'empty', '10.209839']
['60757', '0.22958374', 'empty', '10.2907715']
['60886', '12.75425517', 'empty', '10.293152']
['61007', '0.3985901', 'empty', '10.262207']
['61035', '3.001900873', 'empty', '13.12112779']
['61047', '0.45690918', 'empty', '10.238403']
['61059', '0.63305664', 'empty', '10.146759']
['61092', '0.21530151', 'empty', '6.737467561']
['61098', '0.2748108', 'empty', '10.319336']
['61178', '0.34384155', 'empty', '10.297913']
['61317', '0.40097046', 'empty', '13.71413869']
['61335', '0.38787842', 'empty', '10.255066']
['61394', '0.3902588', 'empty', '10.208649']
['61431', '0.39978027', 'empty', '14.98068704']
['61524', '0.21411133', 'empty', '10.227692']
['61562', '-1.466181329', 'empty', '10.149139']
['61635', '0.6294861', 'empty', '10.177704']
['61655', '0.1914978', 'empty', '10.27887']
['61670', '0.23791504', 'empty', '10.238403']
['61799', '18.58575818', 'empty', '14.64544197']
['61951', '0.27838135', 'empty', '10.28006']
['61997', '0.20458984', 'empty', '10.226501']
['62033', '0.47714233', 'empty', '10.1753235']
['62071', '0.3569336', 'empty', '10.301483']
