============================================================
BoostClean 数据清洗
============================================================
脏数据: Data/smartfactory/dirty_index.csv
干净数据: Data/smartfactory/clean_index.csv
任务名称: smartfactory_boostclean_vzekai
Boosting轮数: 5
------------------------------------------------------------
['102', 'empty', '30942.0', '55.0', '838.0', '21448.0', '56.0', '476.0', '0.0', '0.0', '581.0', '0.0', '0.0', '-833.0', '7116.0', '26.0', '-833.0', '24971.0', '29.0']
['19104', '114.0', '19552.0', '54.0', '817.0', '22230.0', '56.0', '478.0', '0.0', '1.0', '574.0', 'empty', '0.0', '-833.0', '8182.0', '26.0', '-833.0', '28953.0', '31.0']
['19266', '-106.0', '0.0', '0.0', '0.0', '38.0', '1.0', '-1281.0', '0.0', '0.0', '228.0', 'empty', '56.0', '0.0', '10162.0', '27.0', '0.0', '11094.0', '24.0']
['19267', '-106.0', '0.0', '0.0', '0.0', '38.0', '1.0', '-1281.0', '0.0', '0.0', '228.0', 'empty', '56.0', '0.0', '10162.0', '27.0', '0.0', '11094.0', '24.0']
['19357', '273.0', '22960.0', '57.0', '877.0', '0.0', '0.0', '477.0', '0.0', '0.0', '574.0', 'empty', '0.0', '-833.0', '7636.0', '26.0', '-833.0', '18591.0', '29.0']
['19477', '8.0', '0.0', '0.0', '-545.0', '0.0', '0.0', '-872.0', '315.0', '3.0', '-240.0', 'empty', '57.0', '0.0', '13618.0', '27.0', '0.0', '5008.0', '24.0']
['19518', '-106.0', '0.0', '0.0', '0.0', '0.0', '0.0', '48.0', '19488.0', '56.0', '406.0', 'empty', '55.0', '0.0', '9118.0', '27.0', '0.0', '7720.0', '26.0']
['19528', '-106.0', '0.0', '0.0', '0.0', '0.0', '0.0', '279.0', '17784.0', '52.0', '573.0', 'empty', '2.0', '0.0', '19432.0', '29.0', '0.0', '7720.0', '24.0']
['19626', '477.0', '22120.0', '56.0', '877.0', '0.0', '0.0', '478.0', '0.0', '0.0', '573.0', 'empty', '0.0', '-833.0', '9352.0', '26.0', '-833.0', '11134.0', '26.0']
['19657', '8.0', '125.0', '2.0', '-466.0', '238.0', '3.0', '478.0', '0.0', '0.0', '573.0', 'empty', '0.0', '-682.0', '24562.0', '295.0', '-678.0', '28800.0', '297.0']
['19668', '8.0', '0.0', '1.0', '-2.0', '15841.0', '31.0', '478.0', '0.0', '0.0', '573.0', 'empty', '0.0', '0.0', '3268.0', '24.0', '0.0', '6568.0', '26.0']
['19775', '-106.0', '0.0', '0.0', '0.0', '72.0', '1.0', '353.0', '20515.0', '55.0', '572.0', 'empty', '0.0', '0.0', '12332.0', '34.0', '0.0', '28550.0', '32.0']
['19917', '8.0', '0.0', '0.0', '-142.0', '22770.0', '55.0', '477.0', '0.0', '0.0', '572.0', 'empty', '0.0', '0.0', '5062.0', '26.0', '0.0', '11484.0', '26.0']
['20009', '-105.0', '0.0', '0.0', '0.0', '0.0', '0.0', '59.0', '15120.0', '54.0', '425.0', 'empty', '54.0', '0.0', '10999.0', '27.0', '0.0', '7408.0', '26.0']
['20078', '9.0', '11583.0', '33.0', '703.0', '10359.0', '55.0', '476.0', '0.0', '0.0', '578.0', 'empty', '0.0', '-833.0', '7376.0', '26.0', '-833.0', '384.0', '31.0']
['20123', '303.0', '22960.0', '57.0', '878.0', '0.0', '0.0', '476.0', '0.0', '0.0', '578.0', 'empty', '1.0', '-833.0', '8780.0', '26.0', '-833.0', '12862.0', '27.0']
['20127', '225.0', '26992.0', '56.0', '-3.0', '9576.0', '29.0', '476.0', '0.0', '0.0', '578.0', 'empty', '1.0', '-833.0', '8754.0', '27.0', '-833.0', '13537.0', '27.0']
['20279', '-106.0', '0.0', '0.0', '0.0', '9.0', '1.0', '2.0', '17646.0', '34.0', '572.0', 'empty', '1.0', '-832.0', '3680.0', '32.0', '-832.0', '28320.0', '31.0']
['20392', '9.0', '186.0', '2.0', '-320.0', '285.0', '3.0', '479.0', '0.0', '0.0', '572.0', 'empty', '2.0', '-322.0', '25500.0', '433.0', '-316.0', '29725.0', '438.0']
['20470', '9.0', '0.0', '0.0', '-547.0', '0.0', '0.0', '-874.0', '0.0', '0.0', '-567.0', 'empty', '58.0', '0.0', '5504.0', '24.0', '0.0', '3434.0', '23.0']
['20484', '-105.0', '0.0', '1.0', '0.0', '0.0', '0.0', '-1322.0', '0.0', '0.0', '172.0', 'empty', '56.0', '0.0', '9300.0', '26.0', '0.0', '11094.0', '24.0']
['20515', '-105.0', '0.0', '1.0', '0.0', '0.0', '0.0', '391.0', '190.0', '2.0', '572.0', 'empty', '2.0', '-580.0', '9625.0', '387.0', '-585.0', '20980.0', '399.0']
['20546', '-105.0', '0.0', '1.0', '290.0', '21840.0', '56.0', '476.0', '0.0', '0.0', '572.0', 'empty', '1.0', '-833.0', '13321.0', '26.0', '-833.0', '21404.0', '31.0']
['20572', '140.0', '20466.0', '54.0', '843.0', '19136.0', '52.0', '477.0', '0.0', '0.0', '572.0', 'empty', '1.0', '-833.0', '11172.0', '27.0', '-833.0', '24826.0', '29.0']
['20615', '241.0', '22140.0', '54.0', '0.0', '117.0', '4.0', '477.0', '0.0', '0.0', '572.0', 'empty', '1.0', '-833.0', '10574.0', '27.0', '-833.0', '12565.0', '27.0']
['20618', '162.0', '19855.0', '55.0', '-59.0', '17600.0', '55.0', '477.0', '0.0', '0.0', '572.0', 'empty', '1.0', '-833.0', '10314.0', '26.0', '-833.0', '13213.0', '27.0']
['20645', '8.0', '0.0', '0.0', '-87.0', '23072.0', '56.0', '477.0', '0.0', '0.0', '572.0', 'empty', '1.0', '0.0', '4386.0', '26.0', '0.0', '11094.0', '26.0']
['20667', '8.0', '0.0', '0.0', '-541.0', '4320.0', '23.0', '-218.0', '19855.0', '55.0', '572.0', 'empty', '1.0', '0.0', '18533.0', '29.0', '0.0', '11484.0', '26.0']
['20707', '8.0', '0.0', '0.0', '-547.0', '0.0', '0.0', '-874.0', '0.0', '0.0', '-662.0', 'empty', '56.0', '0.0', '6830.0', '26.0', '0.0', '8156.0', '24.0']
['20771', '-106.0', '0.0', '0.0', '0.0', '0.0', '0.0', '157.0', '18200.0', '55.0', '573.0', 'empty', '1.0', '-833.0', '19954.0', '27.0', '-833.0', '21201.0', '29.0']
['20816', '126.0', '18630.0', '54.0', '831.0', '19818.0', '54.0', '477.0', '0.0', '0.0', '573.0', 'empty', '1.0', '-833.0', '7116.0', '26.0', '-833.0', '24971.0', '31.0']
['20843', '579.0', '20124.0', '51.0', '878.0', '0.0', '0.0', '477.0', '0.0', '0.0', '573.0', 'empty', '1.0', '-833.0', '6184.0', '26.0', '-833.0', '10567.0', '26.0']
['20886', '8.0', '0.0', '0.0', '0.0', '1106.0', '7.0', '477.0', '0.0', '0.0', '573.0', 'empty', '1.0', '0.0', '4906.0', '26.0', '0.0', '8152.0', '24.0']
['20923', '8.0', '0.0', '0.0', '-547.0', '0.0', '0.0', '-504.0', '20552.0', '57.0', '573.0', 'empty', '1.0', '0.0', '26814.0', '31.0', '0.0', '5872.0', '24.0']
['20956', '8.0', '0.0', '0.0', '-547.0', '0.0', '0.0', '-874.0', '0.0', '0.0', '-548.0', 'empty', '57.0', '0.0', '5504.0', '26.0', '0.0', '3434.0', '24.0']
['21020', '-105.0', '0.0', '0.0', '37.0', '20384.0', '56.0', '300.0', '18984.0', '56.0', '573.0', 'empty', '0.0', '-833.0', '13186.0', '27.0', '-833.0', '15265.0', '29.0']
['21030', '-105.0', '0.0', '0.0', '194.0', '23705.0', '55.0', '457.0', '8127.0', '43.0', '573.0', 'empty', '0.0', '-833.0', '10158.0', '26.0', '-833.0', '14563.0', '27.0']
['21052', '38.0', '18921.0', '52.0', '742.0', '19305.0', '55.0', '478.0', '0.0', '0.0', '573.0', 'empty', '0.0', '-833.0', '4288.0', '26.0', '-833.0', '25406.0', '31.0']
['21062', '189.0', '24360.0', '58.0', '877.0', '1778.0', '14.0', '478.0', '0.0', '0.0', '573.0', 'empty', '0.0', '-833.0', '7636.0', '26.0', '-833.0', '27372.0', '31.0']
['21098', '359.0', '19910.0', '55.0', '879.0', '0.0', '0.0', '478.0', '0.0', '0.0', '573.0', 'empty', '0.0', '-833.0', '9950.0', '27.0', '-833.0', '11323.0', '27.0']
['21176', '8.0', '0.0', '0.0', '-546.0', '0.0', '0.0', '-728.0', '18205.0', '55.0', '-66.0', 'empty', '56.0', '0.0', '20882.0', '31.0', '0.0', '2974.0', '24.0']
['21242', '-109.0', '31.0', '1.0', '0.0', '0.0', '0.0', '391.0', '420.0', '4.0', '574.0', 'empty', '0.0', '-114.0', '22728.0', '330.0', '-117.0', '14272.0', '330.0']
['21252', '-109.0', '31.0', '1.0', '0.0', '0.0', '0.0', '0.0', '1088.0', '8.0', '574.0', 'empty', '0.0', '-832.0', '1517.0', '31.0', '-832.0', '27682.0', '32.0']
['21340', '432.0', '21330.0', '55.0', '877.0', '0.0', '0.0', '476.0', '0.0', '0.0', '574.0', 'empty', '0.0', '-833.0', '9352.0', '26.0', '-833.0', '9378.0', '26.0']
['21655', '8.0', '0.0', '0.0', '-546.0', '0.0', '0.0', '-498.0', '23490.0', '57.0', '573.0', 'empty', '1.0', '0.0', '22970.0', '29.0', '0.0', '5008.0', '24.0']
['21773', '-105.0', '0.0', '0.0', '394.0', '23520.0', '56.0', '477.0', '22.0', '1.0', '574.0', 'empty', '0.0', '-833.0', '8780.0', '26.0', '-833.0', '25435.0', '31.0']
['21805', '397.0', '21896.0', '56.0', '878.0', '134.0', '2.0', '477.0', '0.0', '0.0', '574.0', 'empty', '0.0', '-833.0', '4768.0', '26.0', '-833.0', '7038.0', '27.0']
['21842', '57.0', '17680.0', '52.0', '-164.0', '20405.0', '54.0', '477.0', '0.0', '0.0', '574.0', 'empty', '0.0', '-833.0', '9352.0', '26.0', '-833.0', '14563.0', '29.0']
['21868', '8.0', '0.0', '0.0', '-110.0', '25288.0', '57.0', '477.0', '0.0', '0.0', '574.0', 'empty', '0.0', '0.0', '4984.0', '26.0', '0.0', '11094.0', '26.0']
['21884', '8.0', '0.0', '0.0', '-427.0', '20832.0', '56.0', '-95.0', '17930.0', '55.0', '574.0', 'empty', '0.0', '0.0', '11755.0', '26.0', '0.0', '12212.0', '26.0']
['21887', '8.0', '0.0', '0.0', '-505.0', '21395.0', '54.0', '-173.0', '16484.0', '51.0', '574.0', 'empty', '0.0', '0.0', '16880.0', '27.0', '0.0', '11484.0', '26.0']
['21917', '8.0', '0.0', '0.0', '-546.0', '0.0', '0.0', '-869.0', '1740.0', '20.0', '-215.0', 'empty', '56.0', '0.0', '11809.0', '26.0', '0.0', '3434.0', '23.0']
['21949', '-104.0', '0.0', '0.0', '0.0', '54.0', '0.0', '-1278.0', '0.0', '0.0', '199.0', 'empty', '54.0', '0.0', '11188.0', '27.0', '0.0', '11094.0', '26.0']
['22088', '139.0', '17680.0', '52.0', '-82.0', '18425.0', '56.0', '477.0', '0.0', '0.0', '573.0', 'empty', '0.0', '-833.0', '10106.0', '27.0', '-833.0', '14212.0', '27.0']
['22132', '9.0', '0.0', '0.0', '-502.0', '20130.0', '56.0', '-170.0', '16575.0', '51.0', '573.0', 'empty', '0.0', '0.0', '16880.0', '27.0', '0.0', '7720.0', '26.0']
['22139', '9.0', '0.0', '0.0', '-546.0', '119.0', '1.0', '-326.0', '20185.0', '56.0', '573.0', 'empty', '0.0', '0.0', '24458.0', '29.0', '0.0', '6736.0', '24.0']
['22213', '-102.0', '0.0', '1.0', '0.0', '17.0', '0.0', '208.0', '23313.0', '57.0', '563.0', 'empty', '30.0', '0.0', '13483.0', '27.0', '0.0', '7720.0', '24.0']
['22261', '-102.0', '0.0', '0.0', '365.0', '22680.0', '56.0', '479.0', '116.0', '1.0', '573.0', 'empty', '0.0', '-833.0', '9716.0', '26.0', '-833.0', '30048.0', '31.0']
['22264', '-102.0', '0.0', '0.0', '443.0', '20552.0', '57.0', '479.0', '38.0', '1.0', '573.0', 'empty', '0.0', '-833.0', '10108.0', '26.0', '-833.0', '30937.0', '31.0']
['22308', '611.0', '8712.0', '25.0', '878.0', '0.0', '0.0', '479.0', '0.0', '0.0', '573.0', 'empty', '0.0', '-833.0', '8234.0', '26.0', '-833.0', '9406.0', '27.0']
['22317', '468.0', '21725.0', '55.0', '878.0', '0.0', '0.0', '479.0', '0.0', '0.0', '573.0', 'empty', '0.0', '-833.0', '5584.0', '24.0', '-833.0', '11134.0', '27.0']
['22331', '152.0', '20048.0', '55.0', '-68.0', '18876.0', '54.0', '479.0', '0.0', '0.0', '573.0', 'empty', '0.0', '-833.0', '6112.0', '26.0', '-833.0', '13321.0', '27.0']
['22408', '8.0', '0.0', '0.0', '-547.0', '0.0', '0.0', '-793.0', '18200.0', '52.0', '-131.0', 'empty', '56.0', '0.0', '14914.0', '27.0', '0.0', '5440.0', '23.0']
['22501', '-107.0', '0.0', '0.0', '220.0', '27694.0', '61.0', '474.0', '825.0', '17.0', '574.0', 'empty', '0.0', '-833.0', '11484.0', '27.0', '-833.0', '14104.0', '29.0']
['22537', '311.0', '25704.0', '55.0', '877.0', '0.0', '1.0', '477.0', '0.0', '0.0', '574.0', 'empty', '0.0', '-833.0', '9352.0', '26.0', '-833.0', '13213.0', '27.0']
['22556', '609.0', '13702.0', '34.0', '877.0', '0.0', '0.0', '477.0', '0.0', '0.0', '574.0', 'empty', '0.0', '-833.0', '8780.0', '26.0', '-833.0', '8286.0', '26.0']
['22638', '8.0', '0.0', '0.0', '-545.0', '54.0', '1.0', '-555.0', '22904.0', '56.0', '574.0', 'empty', '0.0', '0.0', '22970.0', '29.0', '0.0', '5008.0', '24.0']
['22669', '8.0', '0.0', '0.0', '-545.0', '0.0', '0.0', '-873.0', '0.0', '0.0', '-523.0', 'empty', '56.0', '0.0', '5244.0', '26.0', '0.0', '2974.0', '24.0']
['22723', '-103.0', '0.0', '0.0', '0.0', '0.0', '0.0', '28.0', '14404.0', '57.0', '579.0', 'empty', '0.0', '-833.0', '28643.0', '31.0', '-833.0', '26256.0', '29.0']
['22742', '-103.0', '0.0', '0.0', '160.0', '20952.0', '55.0', '423.0', '10811.0', '55.0', '579.0', 'empty', '0.0', '-833.0', '11354.0', '26.0', '-833.0', '14563.0', '27.0']
['22877', '7.0', '0.0', '0.0', '-547.0', '0.0', '0.0', '-390.0', '17435.0', '55.0', '579.0', 'empty', '1.0', '0.0', '21027.0', '29.0', '0.0', '6736.0', '24.0']
['22891', '7.0', '0.0', '0.0', '-547.0', '0.0', '0.0', '-702.0', '19440.0', '54.0', '-40.0', 'empty', '58.0', '0.0', '22071.0', '29.0', '0.0', '5008.0', '24.0']
['23019', '155.0', '22165.0', '56.0', '860.0', '10170.0', '44.0', '476.0', '0.0', '0.0', '578.0', 'empty', '0.0', '-833.0', '4528.0', '26.0', '-833.0', '28240.0', '31.0']
['23149', '8.0', '0.0', '0.0', '-547.0', '0.0', '0.0', '-874.0', '38.0', '1.0', '-444.0', 'empty', '57.0', '0.0', '5530.0', '24.0', '0.0', '5008.0', '24.0']
['23196', '-105.0', '0.0', '0.0', '0.0', '58.0', '1.0', '364.0', '10528.0', '47.0', '573.0', 'empty', '0.0', '-1.0', '10606.0', '69.0', '-1.0', '4948.0', '70.0']
['23303', '311.0', '13835.0', '54.0', '877.0', '0.0', '0.0', '477.0', '0.0', '0.0', '573.0', 'empty', '0.0', '-833.0', '9092.0', '26.0', '-833.0', '10782.0', '27.0']
['23325', '7.0', '0.0', '0.0', '-321.0', '218.0', '2.0', '477.0', '0.0', '0.0', '573.0', 'empty', '0.0', '-220.0', '9724.0', '348.0', '-215.0', '31894.0', '348.0']
['23344', '7.0', '0.0', '0.0', '-250.0', '22904.0', '56.0', '477.0', '0.0', '0.0', '573.0', 'empty', '0.0', '0.0', '6648.0', '26.0', '0.0', '12628.0', '24.0']
['23411', '-107.0', '0.0', '0.0', '0.0', '0.0', '0.0', '-1261.0', '0.0', '0.0', '28.0', 'empty', '52.0', '0.0', '9716.0', '27.0', '0.0', '8080.0', '24.0']
['23489', '-107.0', '0.0', '0.0', '454.0', '19656.0', '54.0', '479.0', '0.0', '0.0', '573.0', 'empty', '0.0', '-833.0', '4912.0', '26.0', '-833.0', '224.0', '32.0']
['23565', '8.0', '87.0', '1.0', '-320.0', '393.0', '3.0', '479.0', '0.0', '0.0', '573.0', 'empty', '0.0', '-669.0', '4876.0', '308.0', '-664.0', '17818.0', '308.0']
['23599', '8.0', '0.0', '0.0', '-470.0', '18480.0', '55.0', '-135.0', '13783.0', '55.0', '573.0', 'empty', '0.0', '0.0', '12835.0', '27.0', '0.0', '9088.0', '24.0']
['23624', '8.0', '0.0', '0.0', '-547.0', '0.0', '0.0', '-760.0', '13976.0', '56.0', '-100.0', 'empty', '56.0', '0.0', '19345.0', '29.0', '0.0', '5008.0', '24.0']
['23640', '8.0', '0.0', '0.0', '-547.0', '0.0', '0.0', '-873.0', '0.0', '0.0', '-496.0', 'empty', '57.0', '0.0', '5322.0', '24.0', '0.0', '5440.0', '24.0']
['9', '-107.0', '0.0', '0.0', '0.0', '0.0', '0.0', '-1268.0', '0.0', '0.0', '107.0', '23072.0', 'empty', '0.0', '6726.0', '26.0', '0.0', '7408.0', '24.0']
['27', '-107.0', '0.0', '0.0', '0.0', '0.0', '0.0', '132.0', '18684.0', '54.0', '498.0', '18700.0', 'empty', '0.0', '13402.0', '27.0', '0.0', '7048.0', '24.0']
['41', '-107.0', '0.0', '0.0', '0.0', '0.0', '0.0', '395.0', '724.0', '3.0', '581.0', '28.0', 'empty', '-175.0', '27044.0', '410.0', '-179.0', '30475.0', '382.0']
['149', '171.0', '32886.0', '57.0', '-50.0', '21222.0', '54.0', '476.0', '0.0', '0.0', '581.0', '0.0', 'empty', '-833.0', '9976.0', '26.0', '-833.0', '13456.0', '27.0']
['267', '-108.0', '0.0', '0.0', '0.0', '20.0', '0.0', '38.0', '20160.0', '55.0', '406.0', '19926.0', 'empty', '0.0', '7922.0', '26.0', '0.0', '6736.0', '26.0']
['277', '-108.0', '0.0', '0.0', '0.0', '20.0', '1.0', '270.0', '18792.0', '55.0', '581.0', '83.0', 'empty', '0.0', '17695.0', '29.0', '0.0', '7048.0', '24.0']
['280', '-108.0', '0.0', '0.0', '0.0', '20.0', '1.0', '348.0', '22792.0', '56.0', '581.0', '0.0', 'empty', '0.0', '27992.0', '32.0', '0.0', '11484.0', '24.0']
['336', '-108.0', '0.0', '0.0', '594.0', '22800.0', '58.0', '477.0', '0.0', '0.0', '581.0', '0.0', 'empty', '-833.0', '5896.0', '26.0', '-833.0', '544.0', '32.0']
['438', '8.0', '0.0', '0.0', '-456.0', '23650.0', '55.0', '-125.0', '19140.0', '56.0', '581.0', '0.0', 'empty', '0.0', '10626.0', '27.0', '0.0', '8080.0', '26.0']
['704', '9.0', '0.0', '0.0', '-546.0', '54.0', '2.0', '-569.0', '22770.0', '55.0', '574.0', '0.0', 'empty', '0.0', '22825.0', '31.0', '0.0', '5440.0', '24.0']
['723', '9.0', '0.0', '0.0', '-546.0', '0.0', '1.0', '-875.0', '0.0', '0.0', '-382.0', '19096.0', 'empty', '0.0', '7844.0', '26.0', '0.0', '5008.0', '24.0']
['852', '-110.0', '0.0', '0.0', '0.0', '73.0', '1.0', '-1269.0', '0.0', '0.0', '71.0', '21010.0', 'empty', '0.0', '7636.0', '26.0', '0.0', '7048.0', '26.0']
['866', '-110.0', '0.0', '1.0', '0.0', '73.0', '1.0', '-1269.0', '0.0', '0.0', '308.0', '25200.0', 'empty', '0.0', '7246.0', '26.0', '0.0', '7048.0', '24.0']
['1028', '116.0', '20034.0', '54.0', '819.0', '25636.0', '58.0', '477.0', '1.0', '1.0', '573.0', '0.0', 'empty', '-833.0', '4168.0', '26.0', '-833.0', '28550.0', '31.0']
['1040', '428.0', '26220.0', '57.0', '878.0', '35.0', '1.0', '477.0', '0.0', '0.0', '573.0', '0.0', 'empty', '-833.0', '4096.0', '24.0', '-833.0', '10702.0', '27.0']
['1122', '-105.0', '0.0', '0.0', '0.0', '0.0', '0.0', '-1256.0', '0.0', '0.0', '4.0', '24339.0', 'empty', '0.0', '3304.0', '26.0', '0.0', '10756.0', '24.0']
['1181', '-105.0', '0.0', '0.0', '42.0', '22220.0', '56.0', '307.0', '19690.0', '55.0', '573.0', '0.0', 'empty', '-833.0', '12997.0', '26.0', '-833.0', '15454.0', '29.0']
['1194', '-105.0', '0.0', '0.0', '351.0', '25935.0', '58.0', '477.0', '0.0', '0.0', '573.0', '0.0', 'empty', '-833.0', '7428.0', '26.0', '-833.0', '21781.0', '29.0']
['1233', '510.0', '21395.0', '54.0', '880.0', '0.0', '0.0', '477.0', '0.0', '0.0', '573.0', '0.0', 'empty', '-833.0', '7974.0', '26.0', '-833.0', '6232.0', '26.0']
['1295', '-106.0', '0.0', '0.0', '0.0', '0.0', '0.0', '-1282.0', '0.0', '0.0', '17.0', '21672.0', 'empty', '0.0', '6310.0', '26.0', '0.0', '7048.0', '26.0']
['1349', '-105.0', '0.0', '0.0', '0.0', '0.0', '1.0', '-1271.0', '0.0', '0.0', '104.0', '27028.0', 'empty', '0.0', '5972.0', '26.0', '0.0', '7408.0', '24.0']
['1419', '-105.0', '0.0', '0.0', '363.0', '23240.0', '56.0', '479.0', '178.0', '2.0', '581.0', '0.0', 'empty', '-833.0', '7506.0', '24.0', '-833.0', '23782.0', '29.0']
['1425', '-105.0', '0.0', '0.0', '523.0', '25056.0', '58.0', '479.0', '51.0', '1.0', '581.0', '0.0', 'empty', '-833.0', '3136.0', '24.0', '-833.0', '30782.0', '31.0']
['1427', '-105.0', '0.0', '0.0', '523.0', '25056.0', '58.0', '479.0', '51.0', '1.0', '581.0', '0.0', 'empty', '-833.0', '3136.0', '24.0', '-833.0', '30782.0', '31.0']
['1450', '288.0', '22568.0', '57.0', '878.0', '162.0', '2.0', '479.0', '0.0', '0.0', '581.0', '0.0', 'empty', '-833.0', '4840.0', '24.0', '-833.0', '8390.0', '26.0']
['1611', '330.0', '20944.0', '56.0', '878.0', '0.0', '0.0', '476.0', '0.0', '0.0', '574.0', '0.0', 'empty', '-833.0', '9430.0', '26.0', '-833.0', '10782.0', '26.0']
['1768', '253.0', '23655.0', '57.0', '0.0', '0.0', '0.0', '477.0', '0.0', '0.0', '574.0', '0.0', 'empty', '-833.0', '9976.0', '26.0', '-833.0', '11172.0', '26.0']
['1838', '-107.0', '0.0', '0.0', '0.0', '0.0', '0.0', '-1263.0', '0.0', '0.0', '-12.0', '10956.0', 'empty', '0.0', '7454.0', '26.0', '0.0', '7720.0', '24.0']
['1923', '-107.0', '0.0', '0.0', '509.0', '24567.0', '58.0', '476.0', '0.0', '0.0', '574.0', '0.0', 'empty', '-833.0', '3616.0', '24.0', '-833.0', '30162.0', '31.0']
['1995', '7.0', '94.0', '0.0', '-261.0', '20295.0', '55.0', '476.0', '0.0', '0.0', '574.0', '0.0', 'empty', '-833.0', '10158.0', '26.0', '-833.0', '19055.0', '29.0']
['2023', '7.0', '0.0', '0.0', '-283.0', '26334.0', '56.0', '476.0', '0.0', '0.0', '574.0', '0.0', 'empty', '0.0', '2992.0', '24.0', '0.0', '13356.0', '24.0']
['2062', '-107.0', '0.0', '0.0', '0.0', '17.0', '1.0', '46.0', '20048.0', '56.0', '405.0', '21224.0', 'empty', '0.0', '7688.0', '26.0', '0.0', '7408.0', '24.0']
['2119', '-107.0', '0.0', '0.0', '361.0', '22800.0', '58.0', '478.0', '36.0', '2.0', '573.0', '0.0', 'empty', '-833.0', '7792.0', '24.0', '-833.0', '22825.0', '29.0']
['2184', '256.0', '26622.0', '58.0', '0.0', '0.0', '0.0', '478.0', '0.0', '0.0', '573.0', '0.0', 'empty', '-833.0', '9118.0', '24.0', '-833.0', '11094.0', '26.0']
['2190', '98.0', '19965.0', '54.0', '-122.0', '18425.0', '56.0', '478.0', '0.0', '0.0', '573.0', '0.0', 'empty', '-833.0', '9430.0', '26.0', '-833.0', '14104.0', '27.0']
['2270', '7.0', '0.0', '0.0', '-547.0', '0.0', '0.0', '-874.0', '0.0', '0.0', '580.0', '29241.0', 'empty', '0.0', '9300.0', '26.0', '0.0', '3848.0', '23.0']
['2455', '8.0', '0.0', '0.0', '-321.0', '73.0', '1.0', '477.0', '9.0', '1.0', '573.0', '11.0', 'empty', '-33.0', '30748.0', '116.0', '-31.0', '22667.0', '111.0']
['2490', '8.0', '0.0', '0.0', '-547.0', '0.0', '0.0', '-355.0', '21654.0', '56.0', '573.0', '12.0', 'empty', '0.0', '26566.0', '29.0', '0.0', '7048.0', '24.0']
['2505', '8.0', '0.0', '0.0', '-547.0', '0.0', '0.0', '-749.0', '19432.0', '56.0', '-88.0', '24054.0', 'empty', '0.0', '20070.0', '29.0', '0.0', '5008.0', '24.0']
['2545', '-107.0', '0.0', '0.0', '0.0', '4.0', '0.0', '-1261.0', '0.0', '0.0', '254.0', '21395.0', 'empty', '0.0', '6726.0', '26.0', '0.0', '6736.0', '26.0']
['2554', '-107.0', '0.0', '0.0', '0.0', '4.0', '1.0', '134.0', '19152.0', '56.0', '494.0', '18512.0', 'empty', '0.0', '13213.0', '27.0', '0.0', '6736.0', '24.0']
['2638', '301.0', '24528.0', '56.0', '878.0', '198.0', '2.0', '477.0', '0.0', '0.0', '573.0', '0.0', 'empty', '-833.0', '7428.0', '24.0', '-833.0', '14023.0', '27.0']
['2680', '68.0', '19855.0', '55.0', '-153.0', '22736.0', '56.0', '477.0', '0.0', '0.0', '573.0', '0.0', 'empty', '-833.0', '9716.0', '26.0', '-833.0', '14428.0', '27.0']
['2779', '-108.0', '0.0', '0.0', '221.0', '29280.0', '61.0', '474.0', '1330.0', '18.0', '573.0', '0.0', 'empty', '-833.0', '9976.0', '26.0', '-833.0', '17924.0', '27.0']
['2797', '-108.0', '0.0', '0.0', '609.0', '20240.0', '56.0', '477.0', '0.0', '0.0', '573.0', '0.0', 'empty', '-833.0', '6388.0', '24.0', '-833.0', '30472.0', '31.0']
['2799', '-108.0', '0.0', '0.0', '609.0', '20240.0', '56.0', '477.0', '0.0', '0.0', '573.0', '0.0', 'empty', '-833.0', '6388.0', '24.0', '-833.0', '30472.0', '31.0']
['2931', '-109.0', '0.0', '0.0', '0.0', '33.0', '1.0', '391.0', '0.0', '0.0', '574.0', '0.0', 'empty', '0.0', '22764.0', '118.0', '-818.0', '7125.0', '110.0']
['2947', '-109.0', '0.0', '0.0', '53.0', '21888.0', '57.0', '317.0', '21432.0', '57.0', '574.0', '0.0', 'empty', '0.0', '11614.0', '26.0', '-833.0', '14914.0', '29.0']
['3142', '-107.0', '0.0', '0.0', '0.0', '72.0', '1.0', '390.0', '396.0', '3.0', '573.0', '0.0', 'empty', '-339.0', '16796.0', '504.0', '-343.0', '6784.0', '496.0']
['3197', '21.0', '17908.0', '44.0', '723.0', '21261.0', '57.0', '478.0', '0.0', '0.0', '573.0', '0.0', 'empty', '-833.0', '3616.0', '24.0', '-833.0', '30007.0', '29.0']
['3224', '608.0', '4152.0', '24.0', '878.0', '33.0', '1.0', '478.0', '0.0', '0.0', '573.0', '0.0', 'empty', '-833.0', '8234.0', '26.0', '-833.0', '7298.0', '26.0']
['3329', '-106.0', '0.0', '0.0', '0.0', '0.0', '0.0', '-1257.0', '0.0', '0.0', '268.0', '23576.0', 'empty', '0.0', '2872.0', '26.0', '0.0', '10418.0', '26.0']
['3360', '-106.0', '0.0', '0.0', '0.0', '0.0', '0.0', '391.0', '0.0', '0.0', '579.0', '90.0', 'empty', '-827.0', '7904.0', '72.0', '-828.0', '19928.0', '69.0']
['3396', '-106.0', '0.0', '0.0', '376.0', '21432.0', '57.0', '478.0', '36.0', '1.0', '579.0', '0.0', 'empty', '-833.0', '7506.0', '24.0', '-833.0', '24159.0', '29.0']
